repository,file,content
kuma-ui/kuma-ui,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""module"": ""ESNext"",
    ""lib"": [""esnext"", ""dom""],
    ""esModuleInterop"": true,
    ""strict"": true,
    ""jsx"": ""react"",
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist"",
    ""typeRoots"": [""./src/types"", ""node_modules/@types""],
    ""moduleResolution"": ""bundler"",
    ""skipLibCheck"": true,
    ""stripInternal"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""declaration"": true,
    ""declarationDir"": ""dist"",
    ""paths"": {
      ""@kuma-ui/*"": [""./packages/*/src""]
    },
    ""types"": [""node""]
  },
  ""exclude"": [""node_modules"", ""packages/**/dist/**""]
}
"
bpatrik/pigallery2,tsconfig.json,"{
  ""compileOnSave"": true,
  ""compilerOptions"": {
    ""noImplicitAny"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""sourceMap"": true,
    ""declaration"": false,
    ""downlevelIteration"": true,
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""moduleResolution"": ""node"",
    ""importHelpers"": true,
    ""target"": ""ES2022"",
    ""module"": ""CommonJS"",
    ""useDefineForClassFields"": false,
    ""lib"": [
      ""ES2022"",
      ""dom""
    ]
  },
  ""angularCompilerOptions"": {
    ""enableI18nLegacyMessageIdFormat"": false,
    ""strictInjectionParameters"": true,
    ""strictInputAccessModifiers"": true,
    ""strictTemplates"": true
  },
  ""exclude"": [
    ""cypress.config.ts"",
    // See https://github.com/cypress-io/cypress/issues/7552#issuecomment-763498855
    ""test/cypress/**/*"",
    ""extension/**/*"",
    ""extensions/**/*""
  ]
}
"
vexip-ui/vexip-ui,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""module"": ""esnext"",
    ""allowJs"": false,
    ""strict"": true,
    ""jsx"": ""preserve"",
    ""importHelpers"": true,
    ""moduleResolution"": ""bundler"",
    ""skipLibCheck"": true,
    ""noUnusedLocals"": false,
    ""experimentalDecorators"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""jsxImportSource"": ""vue"",
    ""sourceMap"": false,
    ""baseUrl"": ""."",
    ""types"": [""node"", ""vite/client""],
    ""paths"": {
      ""@/*"": [""./*""],
      ""@vexip-ui/*"": [""common/*/src""],
      ""vexip-ui"": ["".""]
    },
    ""lib"": [""esnext"", ""dom""]
  },
  ""include"": [
    ""common/*/src"",
    ""components"",
    ""dev-server"",
    ""directives"",
    ""playground"",
    ""index.ts"",
    ""full-lib.ts"",
    ""types.d.ts""
  ],
  ""exclude"": [""node_modules""]
}
"
web3ui/web3uikit,tsconfig.json,"{
    ""files"": [],
    ""references"": [
        { ""path"": ""packages/core"" },
        { ""path"": ""packages/styles"" },
        { ""path"": ""packages/web3"" },
        { ""path"": ""packages/icons"" },
        { ""path"": ""packages/web3uikit"" },
        { ""path"": ""packages/nextJs"" }
    ]
}
"
CzBiX/qb-web,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""module"": ""esnext"",
    ""strict"": true,
    ""jsx"": ""preserve"",
    ""importHelpers"": true,
    ""moduleResolution"": ""node"",
    ""esModuleInterop"": true,
    ""experimentalDecorators"": true,
    ""allowSyntheticDefaultImports"": true,
    ""sourceMap"": true,
    ""baseUrl"": ""."",
    ""types"": [
      ""webpack-env"",
      ""vuetify"",
      ""jest""
    ],
    ""paths"": {
      ""@/*"": [
        ""src/*""
      ]
    },
    ""lib"": [
      ""esnext"",
      ""dom"",
      ""dom.iterable"",
      ""scripthost""
    ]
  },
  ""include"": [
    ""src/**/*.ts"",
    ""src/**/*.tsx"",
    ""src/**/*.vue"",
    ""tests/**/*.ts"",
    ""tests/**/*.tsx""
  ],
  ""exclude"": [
    ""node_modules""
  ]
}
"
opentiny/tiny-vue,tsconfig.json,"{
  ""references"": [ { ""path"": ""./tsconfig.vue3.json"" }]
}
"
BlazeSoftware/atoms,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowSyntheticDefaultImports"": true,
    ""allowUnreachableCode"": false,
    ""declaration"": false,
    ""experimentalDecorators"": true,
    ""lib"": [""dom"", ""es2017""],
    ""moduleResolution"": ""node"",
    ""module"": ""esnext"",
    ""target"": ""es2017"",
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""jsx"": ""react"",
    ""jsxFactory"": ""h""
  },
  ""include"": [""src"", ""types/jsx.d.ts""],
  ""exclude"": [""node_modules""]
}
"
hauptrolle/chakra-templates,tsconfig.json,"{
  ""compilerOptions"": {
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": false,
    ""forceConsistentCasingInFileNames"": true,
    ""noEmit"": true,
    ""incremental"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""baseUrl"": ""."",
    ""paths"": {
      ""#/*"": [""./src/*""]
    },
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""strictNullChecks"": true
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx"", "".next/types/**/*.ts""],
  ""exclude"": [""node_modules""]
}
"
influxdata/chronograf,tsconfig.json,"{
  ""extends"": ""./ui/tsconfig""
}"
react-native-picker/picker,tsconfig.json,"{
  ""include"": [
    ""typings/**/*.d.ts""
  ],
  ""compilerOptions"": {
    ""target"": ""es6"",
    ""module"": ""commonjs"",
    ""declaration"": true,
    ""importHelpers"": true,
    ""jsx"": ""react"",
    ""sourceMap"": true,
    ""strict"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""moduleResolution"": ""node"",
    ""skipLibCheck"": true,
    ""experimentalDecorators"": true,
    ""emitDecoratorMetadata"": true,
    ""lib"": [
      ""es2015"",
      ""es2016"",
      ""esnext"",
      ""dom""
    ]
  },
  ""exclude"": [
    ""node_modules"",
    ""**/*.spec.ts""
  ],
  ""extends"": ""expo/tsconfig.base""
}
"
timothymiller/t4-app,tsconfig.json,"{
  ""compilerOptions"": {
    ""strictNullChecks"": true,
    ""noUncheckedIndexedAccess"": true,
    ""paths"": {
      ""app/*"": [""./packages/app/*""],
      ""@t4/api/*"": [""./packages/api/*""],
      ""@t4/ui/*"": [""./packages/ui/*""]
    },
    ""plugins"": [
      {
        ""name"": ""@nderscore/tamagui-typescript-plugin"",
        ""pathToApp"": ""apps/next"",
        ""defaultTheme"": ""light"",
        ""colorTileSize"": 18,
        ""completionFilters"": {
          ""showColorTokens"": true,
          ""showTrueTokens"": true,
          ""custom"": {}
        }
      }
    ]
  },
  ""extends"": ""expo/tsconfig.base""
}
"
LekoArts/gatsby-starter-portfolio-cara,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""lib"": [""dom"", ""esnext""],
    ""jsx"": ""react-jsx"",
    ""jsxImportSource"": ""theme-ui"",
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""strict"": true,
    ""skipLibCheck"": true
  },
  ""include"": [
    ""./src/**/*"",
    ""./gatsby-node.ts"",
    ""./gatsby-config.ts"",
    ""./plugins/**/*""
  ]
}
"
ikun-svelte/ikun-ui,tsconfig.json,"{
	""compilerOptions"": {
		""target"": ""esnext"",
		""module"": ""esnext"",
		""lib"": [""esnext"", ""dom""],
		""moduleResolution"": ""node"",
		""esModuleInterop"": true,
		""strict"": true,
		""noImplicitAny"": false,
		""strictNullChecks"": true,
		""resolveJsonModule"": true,
		""skipDefaultLibCheck"": true,
		""skipLibCheck"": true,
		""jsx"": ""preserve"",
		""types"": [""node"", ""vite/client""]
	},
	""exclude"": [""**/dist/**"", ""**/node_modules/**""]
}
"
Raathigesh/retoggle,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""es2015"",
    ""outDir"": ""./lib"",
    ""allowSyntheticDefaultImports"": true,
    ""target"": ""es5"",
    ""lib"": [""es6"", ""dom"", ""es2017.object""],
    ""sourceMap"": true,
    ""jsx"": ""react"",
    ""moduleResolution"": ""node"",
    ""forceConsistentCasingInFileNames"": true,
    ""noImplicitReturns"": false,
    ""noImplicitThis"": true,
    ""noImplicitAny"": true,
    ""strictNullChecks"": true,
    ""suppressImplicitAnyIndexErrors"": true,
    ""noUnusedLocals"": false,
    ""experimentalDecorators"": true,
    ""skipLibCheck"": true,
    ""declaration"": true,
    ""emitDeclarationOnly"": true
  },
  ""exclude"": [
    ""src/example""
  ]
}
"
raunofreiberg/ui-playbook,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""lib"": [
      ""dom"",
      ""dom.iterable"",
      ""esnext""
    ],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": false,
    ""forceConsistentCasingInFileNames"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve""
  },
  ""exclude"": [
    ""node_modules""
  ],
  ""include"": [
    ""next-env.d.ts"",
    ""**/*.ts"",
    ""**/*.tsx""
  ]
}
"
Leecason/element-tiptap,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es6"",
    ""module"": ""esnext"",
    ""strict"": true,
    ""jsx"": ""preserve"",
    ""importHelpers"": true,
    ""moduleResolution"": ""node"",
    ""experimentalDecorators"": true,
    ""allowJs"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""sourceMap"": true,
    ""baseUrl"": ""./src"",
    ""typeRoots"": [""./types"", ""./node_modules/@types""],
    ""types"": [""element-plus/global""],
    ""paths"": {
      ""@/*"": [""./*""]
    },
    ""lib"": [""esnext"", ""dom"", ""dom.iterable"", ""scripthost""],
    ""isolatedModules"": true
  },
  ""include"": [
    ""types/**/*"",
    ""src/**/*.ts"",
    ""src/**/*.tsx"",
    ""src/**/*.vue"",
    ""tests/**/*.ts"",
    ""tests/**/*.tsx""
  ],
  ""exclude"": [""node_modules""]
}
"
saas-js/saas-ui,tsconfig.json,"{
  ""extends"": ""./tsconfig.base.json"",
  ""include"": [""packages"", ""scripts"", ""tooling""]
}
"
rcaferati/react-awesome-button,tsconfig.json,"{
  ""compilerOptions"": {
    ""outDir"": ""./dist/"",
    ""noImplicitAny"": true,
    ""module"": ""es6"",
    ""target"": ""es5"",
    ""jsx"": ""react-jsx"",
    ""lib"": [""DOM""],
    ""allowJs"": true,
    ""declaration"": true,
    ""moduleResolution"": ""node"",
    ""allowSyntheticDefaultImports"": true
  }
}
"
chatscope/chat-ui-kit-react,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""commonjs"",
    ""target"": ""ES2015"",
    ""sourceMap"": true,
    ""declaration"": false,
    ""strict"": true,
    ""esModuleInterop"": true,
    ""isolatedModules"": true,
    ""jsx"": ""react"",
    ""checkJs"": false,
    ""allowJs"": true
  },
  ""include"": [""src/**/*""]
}
"
rcaferati/react-native-really-awesome-button,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""paths"": {
      ""react-native-really-awesome-button"": [""./src/index""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""importsNotUsedAsValues"": ""error"",
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noImplicitUseStrict"": false,
    ""allowJs"": true,
    ""noStrictGenericChecks"": false,
    ""noUncheckedIndexedAccess"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext""
  }
}
"
adrianhajdin/social_media_app,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""ES2020"",
    ""useDefineForClassFields"": true,
    ""lib"": [""ES2020"", ""DOM"", ""DOM.Iterable""],
    ""module"": ""ESNext"",
    ""skipLibCheck"": true,

    /* Bundler mode */
    ""moduleResolution"": ""bundler"",
    ""allowImportingTsExtensions"": true,
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""noEmit"": true,
    ""jsx"": ""react-jsx"",

    /* Linting */
    ""strict"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noFallthroughCasesInSwitch"": true,

    ""baseUrl"": ""."",
    ""paths"": {
      ""@/*"": [""./src/*""]
    }
  },
  ""include"": [""src""],
  ""references"": [{ ""path"": ""./tsconfig.node.json"" }]
}
"
Detaysoft/react-chat-elements,tsconfig.json,"{
  ""compilerOptions"": {
    ""outDir"": ""./dist"",
    ""sourceMap"": true,
    ""noImplicitAny"": true,
    ""module"": ""commonjs"",
    ""target"": ""es5"",
    ""jsx"": ""react-jsxdev"",
    ""allowJs"": true,
    ""moduleResolution"": ""node"",
    ""esModuleInterop"": true,
  }
}"
Equal-UI/Equal,tsconfig.json,"{
  ""ts-node"": {
    // these options are overrides used only by ts-node
    ""compilerOptions"": {
      ""module"": ""commonjs""
    }
  },
  ""compilerOptions"": {
    ""target"": ""es2018"",
    ""module"": ""esnext"",
    ""strict"": true,
    ""declaration"": true,
    ""jsx"": ""preserve"",
    ""importHelpers"": true,
    ""moduleResolution"": ""node"",
    ""experimentalDecorators"": true,
    ""isolatedModules"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""sourceMap"": true,
    ""baseUrl"": ""."",
    ""paths"": {
      ""@/*"": [""src/*""]
    },
    ""lib"": [""esnext"", ""dom"", ""dom.iterable"", ""scripthost""]
  },
  ""include"": [""src/**/*.ts"", ""src/**/*.vue""],
  ""exclude"": [""node_modules"", ""dist"", ""**/*.js""]
}
"
Tencent/tdesign-miniprogram,tsconfig.json,"{
  ""compilerOptions"": {
    ""experimentalDecorators"": true,
    ""target"": ""es6"",
    ""lib"": [""es6"", ""dom"", ""ES2016.Array.Include""],
    ""rootDir"": ""."",
    ""outDir"": ""dist"",
    ""types"": [""miniprogram-api-typings"", ""node""],
    ""skipLibCheck"": true,
    ""declaration"": true,
    ""baseUrl"": ""."",
    ""allowJs"": true,
    ""moduleResolution"": ""node"",
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""paths"": {
      ""tdesign-miniprogram/*"": [""miniprogram_dist/*""]
    }
  },
  ""include"": [""src/**/*"", ""example/**/*"", ""site/**/*"", ""typing.d.ts"", ""wechat-miniprogram-extension.d.ts""]
}
"
jsartisan/react-native-magnus,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""paths"": {
      ""react-native-magnus"": [""./src/index""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext"",
    ""types"": [""react-native"", ""jest""]
  },
  ""exclude"": [""./**/*.spec.ts"", ""./**/*.spec.tsx""]
}
"
